# hw definition file for RadiolinkH743 hardware

MCU STM32H7xx STM32H743xx
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 1

# Analog inputs
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC5 RSSI_ADC ADC1
PC4 AUX_ADC ADC1 SCALE(1)
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 21.0
define HAL_BATT_CURR_SCALE 49.0
define BOARD_RSSI_ANA_PIN 8

# Motor outputs retain the Betaflight connector numbering.
PA3  TIM5_CH4 TIM5 PWM(1)  GPIO(50)
PA2  TIM5_CH3 TIM5 PWM(2)  GPIO(51) BIDIR
PA1  TIM5_CH2 TIM5 PWM(3)  GPIO(52)
PA0  TIM5_CH1 TIM5 PWM(4)  GPIO(53) BIDIR
PD12 TIM4_CH1 TIM4 PWM(5)  GPIO(54)
PD13 TIM4_CH2 TIM4 PWM(6)  GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(7)  GPIO(56)
PD15 TIM4_CH4 TIM4 PWM(8)  GPIO(57)
PE5  TIM15_CH1 TIM15 PWM(9)  GPIO(58)
PE6  TIM15_CH2 TIM15 PWM(10) GPIO(59)
PB0  TIM3_CH3 TIM3 PWM(11) GPIO(60)
PB1  TIM3_CH4 TIM3 PWM(12) GPIO(61)

# WS2812 output
PA8 TIM1_CH1 TIM1 PWM(13) GPIO(62)

# LEDs and active-low buzzer
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE3 LED0 OUTPUT LOW GPIO(90)
PE4 LED1 OUTPUT LOW GPIO(91)
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91
PE9 BUZZER OUTPUT HIGH GPIO(80)
define HAL_BUZZER_PIN 80
define AP_NOTIFY_TONEALARM_ENABLED 1

# Switchable board outputs. Betaflight PINIO_CONFIG=129 means active-low.
# RELAY2: 12V BEC power control (Betaflight USER1)
PD10 VDD_12V_EN OUTPUT GPIO(81) HIGH
define RELAY2_PIN_DEFAULT 81

# RELAY3: CAM1/CAM2 selector (Betaflight USER2)
PD11 CAMERA_SELECT OUTPUT GPIO(82) HIGH
define RELAY3_PIN_DEFAULT 82

# RELAY4: IO switch (Betaflight USER3)
PB14 IO_SWITCH OUTPUT GPIO(83) HIGH
define RELAY4_PIN_DEFAULT 83

# Four-bit SDMMC logging
PC8  SDMMC1_D0 SDMMC1
PC9  SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2  SDMMC1_CMD SDMMC1
define HAL_OS_FATFS_IO 1

# Analog OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

DMA_NOSHARE SPI1* SPI4*
DMA_PRIORITY TIM5_UP TIM4_UP TIM3_UP SPI1* SPI4*

# Betaflight/X motor ordering for standard ESC wiring.
define HAL_FRAME_TYPE_DEFAULT 12
define DEFAULT_NTF_LED_TYPES 257
